# de.tudarmstadt.ukp.dkpro.core.api.lexmorph.type.pos.POS | PosValue # de.tudarmstadt.ukp.dkpro.core.api.segmentation.type.Lemma|value  # webanno.custom.Tex | LayoutElement # webanno.custom.LetterEntity | entity_id | value
#id=1
#text=Mommsen an Brunn Breslau, 4, Dezember 1856 Lieber BrunnI Sieh dies nicht als einen Brief an, am wenigsten als einen Gratulationsbrief, wie es jetzt sich eignete?
1-1	Mommsen	NN	<unknown>	_	B-webanno.custom.LetterEntity_	B-PERmentioned	
1-2	an	APPR	an	_	O	O	
1-3	Brunn	NN	Brunn	_	B-webanno.custom.LetterEntity_	B-PERaddressee	
1-4	Breslau	NE	Breslau	_	B-webanno.custom.LetterEntity_	B-PLACEfrom	
1-5	,	$,	,	_	O	O	
1-6	4	CARD	4	_	O	O	
1-7	,	$,	,	_	O	O	
1-8	Dezember	NN	Dezember	_	O	O	
1-9	1856	CARD	@card@	_	O	O	
1-10	Lieber	NN	Liebe	_	O	O	
1-11	BrunnI	NE	<unknown>	_	O	O	
1-12	Sieh	NN	<unknown>	_	O	O	
1-13	dies	PDS	dies	_	O	O	
1-14	nicht	PTKNEG	nicht	_	O	O	
1-15	als	KOKOM	als	_	O	O	
1-16	einen	ART	eine	_	O	O	
1-17	Brief	NN	Brief	_	O	O	
1-18	an	PTKVZ	an	_	O	O	
1-19	,	$,	,	_	O	O	
1-20	am	APPRART	an	_	O	O	
1-21	wenigsten	PIS	wenigste	_	O	O	
1-22	als	KOKOM	als	_	O	O	
1-23	einen	ART	eine	_	O	O	
1-24	Gratulationsbrief	NN	<unknown>	_	O	O	
1-25	,	$,	,	_	O	O	
1-26	wie	KOUS	wie	_	O	O	
1-27	es	PPER	es	_	O	O	
1-28	jetzt	ADV	jetzt	_	O	O	
1-29	sich	PRF	sich	_	O	O	
1-30	eignete	VVFIN	eignen	_	O	O	
1-31	?	$.	?	_	O	O	

#id=2
#text=ich habe so viel zu thun, daß ich gar nichts mehr thue und nichts schreibe als Zettel.
2-1	ich	PPER	ich	_	O	O	
2-2	habe	VAFIN	haben	_	O	O	
2-3	so	ADV	so	_	O	O	
2-4	viel	ADV	viel	_	O	O	
2-5	zu	APPR	zu	_	O	O	
2-6	thun	NE	<unknown>	_	O	O	
2-7	,	$,	,	_	O	O	
2-8	daß	KOUS	dass	_	O	O	
2-9	ich	PPER	ich	_	O	O	
2-10	gar	ADV	gar	_	O	O	
2-11	nichts	PIS	nichts	_	O	O	
2-12	mehr	ADV	mehr	_	O	O	
2-13	thue	NE	<unknown>	_	O	O	
2-14	und	KON	und	_	O	O	
2-15	nichts	PIS	nichts	_	O	O	
2-16	schreibe	VVFIN	schreiben	_	O	O	
2-17	als	KOKOM	als	_	O	O	
2-18	Zettel	NN	Zettel	_	O	O	
2-19	.	$.	.	_	O	O	

#id=3
#text=Hier sind die Epigraphien für Henzen; zugleich einige Briefe.
3-1	Hier	ADV	hier	_	O	O	
3-2	sind	VAFIN	sein	_	O	O	
3-3	die	ART	die	_	O	O	
3-4	Epigraphien	NN	<unknown>	_	O	O	
3-5	für	APPR	für	_	O	O	
3-6	Henzen	NN	<unknown>	_	B-webanno.custom.LetterEntity_	B-PERmentioned	
3-7	;	$.	;	_	O	O	
3-8	zugleich	ADV	zugleich	_	O	O	
3-9	einige	PIAT	einige	_	O	O	
3-10	Briefe	NN	Brief	_	O	O	
3-11	.	$.	.	_	O	O	

#id=4
#text=Lotze, Mikrokosmos - Prau Henzen Schmidt, Litt.
4-1	Lotze	NN	<unknown>	_	O	O	
4-2	,	$,	,	_	O	O	
4-3	Mikrokosmos	NN	Mikrokosmos	_	O	O	
4-4	-	$(	-	_	O	O	
4-5	Prau	ADJA	<unknown>	_	O	O	
4-6	Henzen	NN	<unknown>	_	B-webanno.custom.LetterEntity_	B-PERmentioned	
4-7	Schmidt	NE	Schmidt	_	I-webanno.custom.LetterEntity_	I-PERmentioned	
4-8	,	$,	,	_	O	O	
4-9	Litt	NE	<unknown>	_	O	O	
4-10	.	$.	.	_	O	O	

#id=5
#text=Geschichte - Henzen masc.
5-1	Geschichte	NN	Geschichte	_	O	O	
5-2	-	$(	-	_	O	O	
5-3	Henzen	NN	<unknown>	_	B-webanno.custom.LetterEntity_	B-PERmentioned	
5-4	masc	NE	<unknown>	_	I-webanno.custom.LetterEntity_	I-PERmentioned	
5-5	.	$.	.	_	O	O	

#id=6
#text=Rüdiger, 2 Abhdgn.
6-1	Rüdiger	NE	Rüdiger	_	O	O	
6-2	,	$,	,	_	O	O	
6-3	2	CARD	2	_	O	O	
6-4	Abhdgn	NN	<unknown>	_	O	O	
6-5	.	$.	.	_	O	O	

#id=7
#text=-	" Dracontius de deo, 2 Abh.
7-1	-	$(	-	_	O	O	
7-2	"	$(	"	_	O	O	
7-3	Dracontius	NE	<unknown>	_	B-webanno.custom.LetterEntity_	B-PERmentioned	
7-4	de	NE	de	_	I-webanno.custom.LetterEntity_	I-PERmentioned	
7-5	deo	NE	<unknown>	_	I-webanno.custom.LetterEntity_	I-PERmentioned	
7-6	,	$,	,	_	O	O	
7-7	2	CARD	2	_	O	O	
7-8	Abh	NE	<unknown>	_	O	O	
7-9	.	$.	.	_	O	O	

#id=8
#text=-Gregorius Turonensis für Rossi Petri Victorii quistolae -Petrarca de viris illustr.
8-1	-Gregorius	NE	<unknown>	_	B-webanno.custom.LetterEntity_	B-PERmentioned	
8-2	Turonensis	NN	<unknown>	_	I-webanno.custom.LetterEntity_	I-PERmentioned	
8-3	für	APPR	für	_	O	O	
8-4	Rossi	NE	Rossi	_	B-webanno.custom.LetterEntity_	B-PERmentioned	
8-5	Petri	NE	Petri	_	I-webanno.custom.LetterEntity_	I-PERmentioned	
8-6	Victorii	NE	<unknown>	_	I-webanno.custom.LetterEntity_	I-PERmentioned	
8-7	quistolae	NE	<unknown>	_	I-webanno.custom.LetterEntity_	I-PERmentioned	
8-8	-Petrarca	NE	<unknown>	_	I-webanno.custom.LetterEntity_	I-PERmentioned	
8-9	de	NE	de	_	O	O	
