# de.tudarmstadt.ukp.dkpro.core.api.lexmorph.type.pos.POS | PosValue # de.tudarmstadt.ukp.dkpro.core.api.segmentation.type.Lemma|value  # webanno.custom.Tex | LayoutElement # webanno.custom.LetterEntity | entity_id | value
#id=1
#text=11 H Helbig an Henzen Rom, 7. August 1865 g. 9/8 65 r.
1-1	11	CARD	11	_	O	O	
1-2	H	NN	H	_	O	O	
1-3	Helbig	ADJD	<unknown>	_	B-webanno.custom.LetterEntity_	B-PERauthor	
1-4	an	APPR	an	_	O	O	
1-5	Henzen	NN	<unknown>	_	B-webanno.custom.LetterEntity_	B-PERaddressee	
1-6	Rom	NE	Rom	_	B-webanno.custom.LetterEntity_	B-PLACEfrom	
1-7	,	$,	,	_	O	O	
1-8	7	CARD	7	_	B-webanno.custom.LetterEntity_	B-DATEletter	
1-9	.	$.	.	_	I-webanno.custom.LetterEntity_	I-DATEletter	
1-10	August	NN	August	_	I-webanno.custom.LetterEntity_	I-DATEletter	
1-11	1865	CARD	@card@	_	I-webanno.custom.LetterEntity_	I-DATEletter	
1-12	g.	VVFIN	<unknown>	_	O	O	
1-13	9/8	CARD	9/8	_	B-webanno.custom.LetterEntity_	B-DATErecieved	
1-14	65	CARD	65	_	I-webanno.custom.LetterEntity_	I-DATErecieved	
1-15	r.	ADJA	<unknown>	_	O	O	

#id=2
#text=10/8 65 Rom 7/8 65. Lieber Herr Professor !
2-1	10/8	CARD	10/8	_	O	O	
2-2	65	CARD	65	_	O	O	
2-3	Rom	NE	Rom	_	B-webanno.custom.LetterEntity_	B-PLACEfrom	
2-4	7/8	CARD	7/8	_	B-webanno.custom.LetterEntity_	B-DATEletter	
2-5	65	CARD	65	_	I-webanno.custom.LetterEntity_	I-DATEletter	
2-6	.	$.	.	_	O	O	
2-7	Lieber	ADJA	lieb	_	O	O	
2-8	Herr	NN	Herr	_	O	O	
2-9	Professor	NN	Professor	_	O	O	
2-10	!	$.	!	_	O	O	

#id=3
#text=Der Mangel eines großen Couverts nöthigt mich, Ihnen die Briefe heut einzeln zu schicken.
3-1	Der	ART	die	_	O	O	
3-2	Mangel	NN	Mangel	_	O	O	
3-3	eines	ART	eine	_	O	O	
3-4	großen	ADJA	groß	_	O	O	
3-5	Couverts	NN	<unknown>	_	O	O	
3-6	nöthigt	VVFIN	<unknown>	_	O	O	
3-7	mich	PRF	ich	_	O	O	
3-8	,	$,	,	_	O	O	
3-9	Ihnen	PPER	Sie	_	O	O	
3-10	die	ART	die	_	O	O	
3-11	Briefe	NN	Brief	_	O	O	
3-12	heut	VVFIN	heuen	_	O	O	
3-13	einzeln	ADJD	einzeln	_	O	O	
3-14	zu	PTKZU	zu	_	O	O	
3-15	schicken	VVINF	schicken	_	O	O	
3-16	.	$.	.	_	O	O	

#id=4
#text=Zu fragen hätte ich Sie zwei Dinge.
4-1	Zu	PTKZU	zu	_	O	O	
4-2	fragen	VVINF	fragen	_	O	O	
4-3	hätte	VAFIN	haben	_	O	O	
4-4	ich	PPER	ich	_	O	O	
4-5	Sie	PPER	Sie	_	O	O	
4-6	zwei	CARD	zwei	_	O	O	
4-7	Dinge	NN	Ding	_	O	O	
4-8	.	$.	.	_	O	O	

#id=5
